sheet_name,column_name,dtype_detected,n_rows,n_nonnull,n_missing,n_unique,min_value,max_value,mean_value
Criteria_Weights,SubCode,object,55,55,0,55,,,
Criteria_Weights,MainCode,object,55,55,0,14,,,
Criteria_Weights,PropOfMain,float64,55,55,0,22,0.04999999999999999,0.45,0.2545454545454546
Criteria_Weights,AbsWeight,float64,55,55,0,35,0.0025,0.05039999999999999,0.01818181818181818
Alternative_Scores,Unnamed: 0,object,151,151,0,151,,,
Alternative_Scores,S1,float64,151,151,0,151,0.1379254123430217,0.6185215704752022,0.37076502290531527
Alternative_Scores,S2,float64,151,151,0,151,0.113443779779319,0.5792775277398556,0.3705397443211781
Alternative_Scores,S3,float64,151,151,0,151,0.1566187126822208,0.5685961681792775,0.3721488277827903
Alternative_Scores,S4,float64,151,151,0,151,0.145707093203588,0.6147737623434828,0.37483914501220594
Alternative_Scores,S30,float64,151,151,0,151,0.1622019150386441,0.646089692424553,0.3684619995110563
Alternative_Scores,S31,float64,151,151,0,151,0.1455128338969417,0.5650832146627304,0.36446222586520344
Alternative_Scores,S32,float64,151,151,0,151,0.1630018411181558,0.5853454244120014,0.36238529264663005
Alternative_Scores,S50,float64,151,151,0,151,0.1276545264323127,0.6551961662320218,0.3724241736689341
Alternative_Scores,S33,float64,151,151,0,151,0.04894417690155208,0.658824977840694,0.3320482966713756
Alternative_Scores,S34,float64,151,151,0,151,0.0001030608836941477,0.5598291324247429,0.33102522296835246
Alternative_Scores,S35,float64,151,151,0,151,0.04987555835824508,0.5828709421350603,0.33125620995181065
Alternative_Scores,S36,float64,151,151,0,151,0.06766266895805235,0.5276559749725228,0.3218838262330563
Alternative_Scores,S37,float64,151,151,0,151,0.0751679024544555,0.5413344642573128,0.32947032641005125
Alternative_Scores,S38,float64,151,151,0,151,0.06656003329517679,0.5715491522485405,0.3260615666305517
Alternative_Scores,S39,float64,151,151,0,151,0.0732900622279111,0.5839611024825925,0.31139111360136307
Alternative_Scores,S40,float64,151,151,0,151,0.08111710946475952,0.6309766446458082,0.3130047718959157
Alternative_Scores,S41,float64,151,151,0,151,0.05725857001292535,0.5384752158008164,0.31636949800005665
Alternative_Scores,S42,float64,151,151,0,151,0.03857641191247717,0.5307381991207986,0.2996461646231226
Alternative_Scores,S43,float64,151,151,0,151,0.02402039287788822,0.5681147753925686,0.30362135525749406
Alternative_Scores,S44,float64,151,151,0,151,0.09092362558124958,0.5269731818652929,0.3065227357660858
Alternative_Scores,S5,float64,151,151,0,151,0.1114348348421594,0.725020994357903,0.39026039458090406
Alternative_Scores,S6,float64,151,151,0,151,0.1228167817549529,0.6747397901601007,0.38142652297112106
Alternative_Scores,S7,float64,151,151,0,151,0.133137556950879,0.7193888088556767,0.39059743392742086
Alternative_Scores,S10,float64,151,151,0,151,0.1691363759632344,0.588042003679158,0.3740068215587011
Alternative_Scores,S48,float64,151,151,0,151,0.1356508438764549,0.6138323034530123,0.36543835470732217
Alternative_Scores,S53,float64,151,151,0,151,0.14452893234422,0.6459057107565948,0.3766621802728761
Alternative_Scores,S8,float64,151,151,0,151,0.1829113319299385,0.5912492175805933,0.3800190497890867
Alternative_Scores,S9,float64,151,151,0,151,0.1355169921301587,0.5978380916959454,0.37542599944849536
Alternative_Scores,S11,float64,151,151,0,151,0.09540572211620868,0.5802168106361615,0.34892927721870787
Alternative_Scores,S12,float64,151,151,0,151,0.1556599214355325,0.5835642331586335,0.35593362737577344
Alternative_Scores,S13,float64,151,151,0,151,0.1141844772831686,0.6535456878427086,0.3552672680415864
Alternative_Scores,S14,float64,151,151,0,151,0.0640898707929845,0.6061329285608856,0.3595736371065401
Alternative_Scores,S15,float64,151,151,0,151,0.1427518996537822,0.6210686479678906,0.36914874786724033
Alternative_Scores,S16,float64,151,151,0,151,0.1450413676079924,0.5861395158205123,0.36146331616638583
Alternative_Scores,S17,float64,151,151,0,151,0.01082031963701663,0.5677195964992126,0.36782334383161686
Alternative_Scores,S45,float64,151,151,0,151,0.09579288618844153,0.6288426501238538,0.36208941589622146
Alternative_Scores,S52,float64,151,151,0,151,0.1097640722518803,0.6142275099340531,0.3605168018622288
Alternative_Scores,S18,float64,151,151,0,151,0.1415500242848892,0.5806294978076766,0.37981030220018963
Alternative_Scores,S19,float64,151,151,0,151,0.2051449599564419,0.6010990310544779,0.38006746996507207
Alternative_Scores,S20,float64,151,151,0,151,0.1536191432542919,0.6811953231400665,0.3700288358611178
Alternative_Scores,S46,float64,151,151,0,151,0.09826295172854108,0.6196652501205006,0.3794199476268514
Alternative_Scores,S51,float64,151,151,0,151,0.1759436684637553,0.613334190636111,0.37650786217410215
Alternative_Scores,S21,float64,151,151,0,151,0.1259822395019398,0.6235419333823325,0.3822883083360962
Alternative_Scores,S22,float64,151,151,0,151,0.135545563508737,0.596510815523679,0.3843766317878723
Alternative_Scores,S23,float64,151,151,0,151,0.1106668315054879,0.565834520124947,0.37603695430176565
Alternative_Scores,S54,float64,151,151,0,151,0.1411164942899476,0.5821401598643148,0.38075324488906875
Alternative_Scores,S24,float64,151,151,0,151,0.06143650317975351,0.6153457461714923,0.3587173866845067
Alternative_Scores,S25,float64,151,151,0,151,0.08462189733207569,0.6184876373017242,0.35307825673807797
Alternative_Scores,S26,float64,151,151,0,151,0.0521064399264003,0.6062526884944267,0.354326254020923
Alternative_Scores,S47,float64,151,151,0,151,0.1390423197581208,0.5524981563167781,0.35628658444304334
Alternative_Scores,S49,float64,151,151,0,151,0.03457849393279572,0.5733855983619398,0.3512437098165196
Alternative_Scores,S27,float64,151,151,0,151,0.07753554454721573,0.6172910361461751,0.3344430733637308
Alternative_Scores,S28,float64,151,151,0,151,0.0821509032385126,0.5642306018850385,0.3319483748618347
Alternative_Scores,S29,float64,151,151,0,151,0.05994378572712671,0.6612585960680385,0.3311830212949899
Alternative_Scores,S55,float64,151,151,0,151,0.1088925811837169,0.5690264457798001,0.3365661218980437
Entropy_Weights,SubCode,object,55,55,0,55,,,
Entropy_Weights,EntropyWeight,float64,55,55,0,55,0.01197054210483462,0.025573479815468,0.018181818181818184
WASPAS_Scores,Unnamed: 0,object,151,151,0,151,,,
WASPAS_Scores,Qi1,float64,151,151,0,151,0.4984365301743743,0.6956500389088185,0.5980381730579265
WASPAS_Scores,Qi2,float64,151,151,0,151,0.469064230149825,0.6776183400885952,0.5757569683277487
WASPAS_Scores,WASPAS,float64,151,151,0,151,0.4837503801620996,0.6866341894987069,0.5868975706928375
PROMETHEE_NetFlows,Unnamed: 0,object,151,151,0,151,,,
PROMETHEE_NetFlows,PROMETHEE_netflow,float64,151,151,0,151,-0.5084116928882438,0.4982549737784229,2.9409881447024014e-18
Method_Perf,Unnamed: 0,object,151,151,0,151,,,
Method_Perf,Entropy_perf,float64,151,151,0,151,0.469382793975923,0.6772852189567734,0.5886911609732925
Method_Perf,WASPAS,float64,151,151,0,151,0.4837503801620996,0.6866341894987069,0.5868975706928375
Method_Perf,PROMETHEE,float64,151,151,0,151,-0.5084116928882438,0.4982549737784229,2.9409881447024014e-18
Ranks_and_Borda,Unnamed: 0,int64,151,151,0,151,0.0,150.0,75.0
Ranks_and_Borda,Entropy_rank,int64,151,151,0,151,1.0,151.0,76.0
Ranks_and_Borda,WASPAS_rank,int64,151,151,0,151,1.0,151.0,76.0
Ranks_and_Borda,PROMETHEE_rank,int64,151,151,0,151,1.0,151.0,76.0
Ranks_and_Borda,Borda_sum,int64,151,151,0,133,0.0,450.0,225.0
Ranks_and_Borda,Borda_rank,float64,151,151,0,133,1.0,151.0,76.0
CSA_Integration,Unnamed: 0,object,151,151,0,151,,,
CSA_Integration,CSA_score,float64,151,151,0,151,0.1135584928865004,1.0,0.5683412436857778
CSA_Integration,CSA_rank,int64,151,151,0,151,1.0,151.0,76.0
CSA_Integration,Borda_rank,float64,151,25,126,25,5.0,151.0,62.36
Method_Reliability,Method,object,3,3,0,3,,,
Method_Reliability,RelWeight,float64,3,3,0,3,0.3196367027222334,0.3404780218431917,0.3333333333333333
RMSE,Method,object,3,3,0,3,,,
RMSE,RMSE,float64,3,3,0,3,0.3061124390496349,0.6073456476683949,0.41189276774968464
Spearman_vs_CSA,Method,object,3,3,0,3,,,
Spearman_vs_CSA,Spearman_vs_CSA,float64,3,3,0,3,0.8510421749738584,0.9973719065876612,0.9453189264552108
CSI,CSI,object,5,2,3,2,0.7909933774834437,0.7909933774834437,0.7909933774834437
CSI,Unnamed: 1,float64,5,0,5,0,,,
CSI,Unnamed: 2,float64,5,0,5,0,,,
CSI,Unnamed: 3,float64,5,0,5,0,,,
CSI,Unnamed: 4,float64,5,0,5,0,,,
CSI,Unnamed: 5,float64,5,0,5,0,,,
CSI,Unnamed: 6,float64,5,0,5,0,,,
CSI,Unnamed: 7,float64,5,0,5,0,,,
CSI,Unnamed: 8,float64,5,0,5,0,,,
CSI,Unnamed: 9,float64,5,0,5,0,,,
CSI,Unnamed: 10,float64,5,0,5,0,,,
CSI,Unnamed: 11,float64,5,0,5,0,,,
CSI,Unnamed: 12,float64,5,0,5,0,,,
CSI,Unnamed: 13,float64,5,0,5,0,,,
CSI,Unnamed: 14,object,5,2,3,2,,,
CSI,Unnamed: 15,object,5,2,3,2,0.791,0.791,0.791
Notes,__EMPTY_SHEET__,empty,0,0,0,0,,,
